Date,Open,Close,High,Low,Volume
2012-07-20,2957.02001953125,2893.25,2957.02001953125,2839.760009765625,8931640000
2012-07-27,2906.5,2909.77001953125,2970.300048828125,2890.85009765625,8933190000
2012-08-03,2951.280029296875,3018.639892578125,3028.610107421875,2945.81005859375,8710260000
2012-08-10,3008.830078125,3062.389892578125,3067.43994140625,2999.1201171875,7951830000
2012-08-17,3067.110107421875,3053.39990234375,3100.5400390625,3045.52001953125,7509400000
2012-08-24,3045.219970703125,3048.7099609375,3087.239990234375,3042.219970703125,6597550000
2012-08-31,3069.639892578125,3135.81005859375,3135.81005859375,3040.239990234375,6314650000
2012-09-07,3133.219970703125,3155.830078125,3167.6298828125,3098.820068359375,8461450000
2012-09-14,3166.239990234375,3175.9599609375,3195.669921875,3156.4599609375,8837360000
2012-09-21,3194.860107421875,3136.60009765625,3196.929931640625,3080.280029296875,9636390000
2012-09-28,3125.31005859375,3149.4599609375,3153.47998046875,3101.639892578125,8521620000
2012-10-05,3161.2099609375,3049.409912109375,3171.4599609375,3046.780029296875,7823930000
2012-10-12,3049.080078125,3072.8701171875,3112.449951171875,3037.27001953125,8639420000
2012-10-19,3066.56005859375,2986.1201171875,3066.56005859375,2974.070068359375,9600210000
2012-10-26,2986.050048828125,3020.06005859375,3021.93994140625,2961.159912109375,5526620000
2012-11-02,3033.85009765625,2895.580078125,3033.85009765625,2895.580078125,9049340000
2012-11-09,2892.570068359375,2836.93994140625,2931.110107421875,2826.75,9114970000
2012-11-16,2838.89990234375,2926.550048828125,2928.169921875,2810.800048828125,6973780000
2012-11-23,2943.6201171875,3012.030029296875,3017.179931640625,2935.8798828125,7681770000
2012-11-30,3013.25,2989.27001953125,3030.280029296875,2958.260009765625,9157610000
2012-12-07,2999.68994140625,2992.159912109375,3035.18994140625,2968.820068359375,8654070000
2012-12-14,2976.949951171875,3050.389892578125,3061.820068359375,2963.800048828125,9344990000
2012-12-21,2998.60009765625,2985.909912109375,3022.18994140625,2951.0400390625,5859300000
2012-12-28,2965.1201171875,3100.570068359375,3118.179931640625,2953.52001953125,6581480000
2013-01-04,3100.8798828125,3121.760009765625,3127.719970703125,3076.60009765625,8678810000
2013-01-11,3122.1201171875,3136.0,3144.050048828125,3093.320068359375,8960410000
2013-01-18,3127.909912109375,3130.3798828125,3161.06005859375,3119.199951171875,7395980000
2013-01-25,3140.64990234375,3142.1298828125,3164.06005859375,3133.110107421875,10111700000
2013-02-01,3162.93994140625,3165.1298828125,3183.139892578125,3130.570068359375,9996460000
2013-02-08,3178.06005859375,3198.659912109375,3205.52001953125,3177.179931640625,8902000000
2013-02-15,3202.840087890625,3131.489990234375,3213.60009765625,3118.6201171875,7756940000
2013-02-22,3149.090087890625,3160.18994140625,3186.25,3105.360107421875,9110030000
2013-03-01,3143.5400390625,3232.090087890625,3235.10009765625,3129.39990234375,8919710000
2013-03-08,3245.85009765625,3258.929931640625,3258.929931640625,3227.889892578125,8142870000
2013-03-15,3260.4599609375,3222.60009765625,3260.6201171875,3205.419921875,8837800000
2013-03-22,3235.300048828125,3267.52001953125,3270.300048828125,3222.47998046875,7848800000
2013-03-29,3268.6298828125,3224.97998046875,3270.22998046875,3206.02001953125,6351790000
2013-04-05,3174.0,3300.159912109375,3306.949951171875,3168.8798828125,8014780000
2013-04-12,3292.389892578125,3166.360107421875,3296.5,3154.9599609375,8434630000
2013-04-19,3169.320068359375,3289.989990234375,3301.280029296875,3168.330078125,8802780000
2013-04-26,3284.070068359375,3340.6201171875,3344.89990234375,3268.030029296875,8942430000
2013-05-03,3371.409912109375,3409.169921875,3428.5400390625,3370.300048828125,8538400000
2013-05-10,3414.840087890625,3465.239990234375,3485.949951171875,3411.590087890625,8915430000
2013-05-17,3483.409912109375,3459.419921875,3532.0400390625,3422.510009765625,9350650000
2013-05-24,3438.280029296875,3491.300048828125,3514.800048828125,3429.31005859375,6729250000
2013-05-31,3478.219970703125,3424.050048828125,3500.669921875,3378.239990234375,9510600000
2013-06-07,3437.840087890625,3445.360107421875,3484.81005859375,3387.610107421875,7978640000
2013-06-14,3442.31005859375,3364.639892578125,3488.31005859375,3355.929931640625,8405650000
2013-06-21,3367.81005859375,3401.860107421875,3412.7900390625,3294.949951171875,9971220000
2013-06-28,3389.300048828125,3443.669921875,3455.419921875,3382.75,7838330000
2013-07-05,3468.47998046875,3578.300048828125,3579.2900390625,3441.780029296875,7721190000
2013-07-12,3579.580078125,3611.280029296875,3624.5400390625,3576.570068359375,7939220000
2013-07-19,3581.89990234375,3605.18994140625,3606.699951171875,3573.530029296875,8973450000
2013-07-26,3584.85009765625,3675.739990234375,3678.5,3581.260009765625,8911030000
2013-08-02,3671.110107421875,3669.1201171875,3694.18994140625,3633.590087890625,7962060000
2013-08-09,3664.27001953125,3606.1201171875,3691.06005859375,3600.9599609375,7945600000
2013-08-16,3603.780029296875,3638.7099609375,3639.2099609375,3589.02001953125,6575670000
2013-08-23,3659.2099609375,3620.300048828125,3684.219970703125,3573.570068359375,7259710000
2013-08-30,3621.590087890625,3658.780029296875,3665.010009765625,3581.050048828125,6363290000
2013-09-06,3672.820068359375,3715.969970703125,3731.840087890625,3618.77001953125,8530410000
2013-09-13,3723.27001953125,3789.3798828125,3798.159912109375,3701.8798828125,7946290000
2013-09-20,3796.280029296875,3787.429931640625,3798.760009765625,3745.5400390625,9890590000
2013-09-27,3767.889892578125,3774.340087890625,3819.280029296875,3734.739990234375,9116120000
2013-10-04,3774.719970703125,3760.75,3812.860107421875,3650.030029296875,9258280000
2013-10-11,3753.219970703125,3863.14990234375,3863.489990234375,3751.3798828125,8670210000
2013-10-18,3893.360107421875,3928.9599609375,3947.669921875,3882.06005859375,9477440000
2013-10-25,3955.97998046875,3919.7099609375,3966.7099609375,3909.260009765625,10090620000
2013-11-01,3932.449951171875,3857.330078125,3955.969970703125,3855.070068359375,10025450000
2013-11-08,3871.239990234375,3972.739990234375,3975.889892578125,3869.1201171875,9146510000
2013-11-15,3978.27001953125,3969.159912109375,3994.969970703125,3911.610107421875,8882270000
2013-11-22,3977.31005859375,4044.75,4045.81005859375,3973.0,6910740000
2013-11-29,4057.159912109375,4033.169921875,4069.699951171875,4004.760009765625,8176810000
2013-12-06,4069.860107421875,3998.39990234375,4081.780029296875,3993.570068359375,9125900000
2013-12-13,4015.530029296875,4058.139892578125,4070.3798828125,3979.590087890625,9411680000
2013-12-20,4064.889892578125,4167.18017578125,4169.97021484375,4064.72998046875,7272760000
2013-12-27,4173.35986328125,4143.06982421875,4177.72998046875,4131.7900390625,5744450000
2014-01-03,4148.56005859375,4156.18994140625,4182.740234375,4103.75,10798530000
2014-01-10,4168.93994140625,4218.68994140625,4219.27978515625,4097.990234375,10607210000
2014-01-17,4207.81982421875,4218.8798828125,4246.5498046875,4187.31005859375,8403290000
2014-01-24,4194.97021484375,4123.1298828125,4197.93017578125,4044.760009765625,11379190000
2014-01-31,4068.6298828125,4057.1201171875,4124.919921875,3968.18994140625,11202020000
2014-02-07,4081.820068359375,4240.669921875,4240.669921875,4069.929931640625,10147650000
2014-02-14,4237.0,4267.5498046875,4277.330078125,4225.75,7717220000
2014-02-21,4282.169921875,4318.93017578125,4322.4599609375,4261.6298828125,10594130000
2014-02-28,4323.52001953125,4352.1298828125,4371.7099609375,4239.64990234375,11525320000
2014-03-07,4370.97998046875,4260.419921875,4371.39013671875,4242.9501953125,11280430000
2014-03-14,4250.4501953125,4319.2900390625,4334.66015625,4241.93994140625,9810210000
2014-03-21,4339.89990234375,4151.22998046875,4344.39013671875,4131.81005859375,12677260000
2014-03-28,4163.18017578125,4237.740234375,4286.08984375,4144.68994140625,10528290000
2014-04-04,4263.93994140625,4054.110107421875,4267.06005859375,4042.760009765625,11753620000
2014-04-11,4015.070068359375,4095.52001953125,4110.4599609375,3946.030029296875,10385900000
2014-04-18,4105.3701171875,4148.33984375,4177.16015625,4081.909912109375,7346000000
2014-04-25,4125.16015625,4127.4501953125,4149.56005859375,4014.169921875,10575140000
2014-05-02,4138.6298828125,4051.5,4145.06005859375,4021.050048828125,10154540000
2014-05-09,4043.43994140625,4069.2900390625,4155.1298828125,4025.239990234375,9627120000
2014-05-16,4070.35009765625,4154.33984375,4164.85009765625,4044.27001953125,8679690000
2014-05-23,4159.77978515625,4247.9501953125,4247.9501953125,4148.2998046875,6848080000
2014-05-30,4251.490234375,4296.22998046875,4299.5,4207.60986328125,8790450000
2014-06-06,4312.759765625,4297.6298828125,4346.740234375,4284.52978515625,8873480000
2014-06-13,4315.31005859375,4359.330078125,4372.18017578125,4288.41015625,8950160000
2014-06-20,4365.3701171875,4379.0498046875,4399.8701171875,4339.41015625,9725900000
2014-06-27,4371.7998046875,4485.93017578125,4485.93017578125,4371.60009765625,10356800000
2014-07-04,4477.740234375,4396.2001953125,4478.02001953125,4351.0400390625,7333090000
2014-07-11,4401.0498046875,4363.4501953125,4451.93017578125,4352.22998046875,8977520000
2014-07-18,4379.93994140625,4472.10986328125,4485.5,4378.22021484375,8950740000
2014-07-25,4448.06005859375,4369.77001953125,4476.06005859375,4367.14990234375,9731300000
2014-08-01,4363.39013671875,4334.97021484375,4395.3798828125,4321.89013671875,9329560000
2014-08-08,4340.8798828125,4453.0,4453.0,4327.8701171875,8018670000
2014-08-15,4479.64013671875,4532.10009765625,4534.0,4427.1298828125,7851140000
2014-08-22,4534.8701171875,4557.7001953125,4575.81005859375,4521.77001953125,6865100000
2014-08-29,4571.759765625,4562.2900390625,4610.14013671875,4553.31005859375,6838060000
2014-09-05,4560.6298828125,4591.81005859375,4600.39990234375,4542.740234375,8782090000
2014-09-12,4588.77001953125,4593.43017578125,4593.97998046875,4499.8701171875,9175590000
2014-09-19,4606.1298828125,4466.75,4610.56982421875,4466.64013671875,10612610000
2014-09-26,4476.47998046875,4430.2001953125,4522.06005859375,4367.740234375,10053740000
2014-10-03,4456.81005859375,4378.33984375,4496.259765625,4355.33984375,10433090000
2014-10-10,4354.6298828125,4217.39013671875,4380.509765625,4116.60009765625,13380380000
2014-10-17,4275.08984375,4452.7900390625,4475.5498046875,4241.669921875,9894420000
2014-10-24,4459.4599609375,4566.14013671875,4575.5,4445.85009765625,9525810000
2014-10-31,4639.4501953125,4638.47021484375,4654.18994140625,4594.919921875,10385370000
2014-11-07,4636.89013671875,4680.14013671875,4703.10009765625,4606.81005859375,9103170000
2014-11-14,4679.85009765625,4701.8701171875,4709.830078125,4653.330078125,8399670000
2014-11-21,4751.009765625,4787.31982421875,4788.0,4700.72998046875,6505540000
2014-11-28,4797.10009765625,4769.43994140625,4810.85986328125,4724.6201171875,8189970000
2014-12-05,4776.580078125,4708.16015625,4793.240234375,4674.3798828125,9408060000
2014-12-12,4665.35009765625,4748.39990234375,4748.39990234375,4547.31005859375,10716340000
2014-12-19,4752.60009765625,4773.47021484375,4798.06005859375,4738.2900390625,7328560000
2014-12-26,4788.06005859375,4736.0498046875,4814.9501953125,4734.10986328125,4942760000
2015-01-02,4760.240234375,4736.18994140625,4777.009765625,4567.58984375,9460340000
2015-01-09,4744.47021484375,4570.81982421875,4751.33984375,4567.39013671875,9790040000
2015-01-16,4566.3798828125,4750.39990234375,4752.60009765625,4563.10986328125,7649530000
2015-01-23,4748.18994140625,4683.41015625,4774.18017578125,4601.759765625,9554890000
2015-01-30,4671.2099609375,4765.10009765625,4767.3798828125,4580.4599609375,10673750000
2015-02-06,4768.83984375,4857.60986328125,4857.60986328125,4719.60986328125,9331570000
2015-02-13,4869.72998046875,4924.7001953125,4929.52978515625,4860.1201171875,6971420000
2015-02-20,4919.77978515625,4987.89013671875,4989.10986328125,4905.58984375,9104990000
2015-02-27,4985.02978515625,4982.81005859375,5008.56982421875,4938.89990234375,9454630000
2015-03-06,4967.240234375,4893.2900390625,4982.93017578125,4846.7900390625,9191870000
2015-03-13,4885.5400390625,4992.3798828125,5001.56982421875,4842.7998046875,8947800000
2015-03-20,5033.47021484375,4863.35986328125,5042.14013671875,4825.93017578125,10270700000
2015-03-27,4863.740234375,4886.93994140625,4948.4599609375,4844.39013671875,8733460000
2015-04-03,4855.93994140625,4974.56005859375,4975.93017578125,4852.91015625,6754460000
2015-04-10,4977.02978515625,5007.7900390625,5024.25,4952.009765625,8068170000
2015-04-17,4966.10986328125,5056.06005859375,5073.08984375,4912.330078125,8907790000
2015-04-24,5096.33984375,4941.419921875,5119.830078125,4921.5498046875,10240710000
2015-05-01,4966.31982421875,4945.5400390625,5043.6201171875,4888.169921875,9779670000
2015-05-08,4991.6298828125,5050.7998046875,5051.72021484375,4931.60009765625,8830250000
2015-05-15,5059.14990234375,5090.7900390625,5098.22998046875,5034.83984375,8532610000
2015-05-22,5085.39013671875,5097.97998046875,5111.5400390625,5016.740234375,6827840000
2015-05-29,5093.10009765625,5059.1201171875,5114.60009765625,5045.669921875,9322680000
2015-06-05,5057.0400390625,5082.509765625,5101.39013671875,4974.6201171875,8726370000
2015-06-12,5060.240234375,5132.9501953125,5143.31982421875,4985.93994140625,8464740000
2015-06-19,5139.77001953125,5112.18994140625,5164.35986328125,5102.16015625,8945380000
2015-06-26,5113.259765625,5009.2099609375,5121.47021484375,4956.22998046875,11209190000
2015-07-03,4963.7998046875,4922.39990234375,5020.7099609375,4901.509765625,7666700000
2015-07-10,4981.240234375,5163.18017578125,5163.18017578125,4966.509765625,8481910000
2015-07-17,5196.10986328125,5146.41015625,5231.93994140625,5137.64013671875,9482240000
2015-07-24,5166.91015625,5128.77978515625,5167.5400390625,5025.60986328125,9770840000
2015-07-31,5148.18017578125,5056.43994140625,5175.259765625,5035.41015625,9868580000
2015-08-07,5043.97021484375,5033.56005859375,5112.47021484375,4945.7900390625,9427430000
2015-08-14,5025.919921875,4877.490234375,5092.68994140625,4877.490234375,8372380000
2015-08-21,4801.0400390625,4812.7099609375,4856.75,4292.14013671875,13890720000
2015-08-28,4792.10986328125,4733.5,4836.77978515625,4614.91015625,9761700000
2015-09-04,4670.35009765625,4796.25,4862.8798828125,4657.81982421875,7149840000
2015-09-11,4770.72998046875,4893.9501953125,4960.8701171875,4763.14990234375,8299280000
2015-09-18,4828.7099609375,4734.47998046875,4881.4599609375,4670.1201171875,10938710000
2015-09-25,4782.41015625,4627.080078125,4785.22021484375,4487.06005859375,11263930000
2015-10-02,4566.1298828125,4810.7900390625,4819.06982421875,4552.33984375,10407780000
2015-10-09,4817.27978515625,4870.10009765625,4870.10009765625,4771.6201171875,8558500000
2015-10-16,4872.35986328125,4920.0498046875,4926.990234375,4836.4599609375,9238340000
2015-10-23,5024.3798828125,5074.27001953125,5095.68994140625,4999.5400390625,9993240000
2015-10-30,5079.759765625,5127.740234375,5163.47021484375,5053.75,10083800000
2015-11-06,5124.0400390625,5005.080078125,5147.1201171875,5004.4599609375,9316590000
2015-11-13,4980.85986328125,5073.64013671875,5092.4599609375,4908.66015625,9493450000
2015-11-20,5096.9599609375,5116.14013671875,5128.080078125,5050.14013671875,6931130000
2015-11-27,5121.93017578125,5037.52978515625,5176.77001953125,5011.72021484375,9210290000
2015-12-04,5050.93017578125,5045.169921875,5147.0,5000.1201171875,9471600000
2015-12-11,4979.77001953125,5002.5498046875,5088.580078125,4871.58984375,10289550000
2015-12-18,4982.580078125,5048.490234375,5063.27978515625,4921.330078125,9293650000
2015-12-25,5032.2900390625,5007.41015625,5116.990234375,4999.06982421875,5379130000
2016-01-01,4897.64990234375,4689.43017578125,4926.72998046875,4688.169921875,8867010000
2016-01-08,4722.02001953125,4615.0,4742.56982421875,4470.58984375,11926090000
2016-01-15,4464.3701171875,4472.06005859375,4550.56982421875,4313.39013671875,10865060000
2016-01-22,4557.39013671875,4506.68017578125,4591.18017578125,4447.5,10601420000
2016-01-29,4512.08984375,4509.56005859375,4636.93017578125,4424.47021484375,11453190000
2016-02-05,4491.47998046875,4266.83984375,4493.18994140625,4209.759765625,12917850000
2016-02-12,4307.2900390625,4487.5400390625,4548.47021484375,4274.14990234375,8353420000
2016-02-19,4464.669921875,4582.2001953125,4582.2001953125,4425.72021484375,9121560000
2016-02-26,4615.14013671875,4707.419921875,4707.72021484375,4557.4599609375,9809130000
2016-03-04,4715.759765625,4662.16015625,4746.64990234375,4607.990234375,9974700000
2016-03-11,4712.3798828125,4774.990234375,4788.08984375,4700.91015625,8797560000
2016-03-18,4784.6298828125,4773.5,4835.60009765625,4734.77001953125,9358090000
